    ,大気環境月報　　,平成27年1月
    ,測定場所,(107),品川区豊町                   ,項目, (2),オキシダント          ,単位,   ppb
    ,  1時,  2時,  3時,  4時,  5時,  6時,  7時,  8時,  9時, 10時, 11時, 12時, 13時, 14時, 15時, 16時, 17時, 18時, 19時, 20時, 21時, 22時, 23時, 24時, 平均, 最高, 最低, 回数, 合計
 1日,   38,   38,   35,   36,   36,   35,   34,   33,   33,   35,   35,   36,   37,   37,   37,   33,   35,   34,   34,   32,   28,   28,   28,   28,   34,   38,   28,   24,  815
 2日,   25,   28,   29,   28,   20,   10,   13,   12,   11,   13,   18,   24,   32,   32,   26,   33,   33,   25,   18,   13,    7,   16,    8,   12,   20,   33,    7,   24,  486
 3日,   23,   25,   27,   27,   26,   19,   14,   15,   24,   31,   34,   35,   36,   38,   37,   34,   31,   21,    9,    8,   22,   21,   18,   10,   24,   38,    8,   24,  585
 4日,*****,    8,    9,    3,    5,    2,   10,    6,    5,    9,   13,   19,   24,   30,   28,   27,   15,    2,    2,    2,    3,    2,    2,    2,   10,   30,    2,   23,  228
 5日,    1,    1,    1,    1,    1,    1,    3,    6,   17,   25,   29,   35,   40,   41,   39,   36,   20,   11,    2,    2,    2,    2,    3,    4,   13,   41,    1,   24,  323
 6日,   16,   13,   23,   32,   35,   36,   36,   35,   36,   35,   38,   41,   42,   42,   40,   39,   37,   23,   18,   30,   32,   34,   35,   35,   33,   42,   13,   24,  783
 7日,   34,   34,   34,   34,   32,   30,   28,   26,   27,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,   31,   34,   26,    9,  279
 8日,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,     ,     ,     ,    0,     
 9日,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,   28,   28,   26,   25,   26,   24,   25,   26,   26,   28,   24,    8,  208
10日,*****,   23,   25,   26,   17,   19,   20,   12,   25,   28,   31,   34,   36,   36,   36,   35,   32,   28,   17,   21,   24,   26,   24,   25,   26,   36,   12,   23,  600
11日,   26,   26,   26,   24,   15,    6,    7,   12,   19,   26,   30,   31,   28,   33,   39,   40,   38,   36,   34,   34,   30,   20,   30,   34,   27,   40,    6,   24,  644
12日,   33,   33,   32,   31,   31,   30,   27,   27,   30,   34,   35,   35,   36,   36,   37,   36,   34,   31,   30,   27,   24,   25,   28,   23,   31,   37,   23,   24,  745
13日,   27,   31,   31,   29,   31,   30,   16,   19,   22,   24,   26,   33,   35,   36,   35,   27,   12,   14,   24,   23,   23,   24,   25,   27,   26,   36,   12,   24,  624
14日,   26,   25,   12,    4,    1,    8,   11,    5,   10,   13,   15,   15,    8,    5,    5,    3,    2,    1,    2,    2,    1,    1,    1,    1,    7,   26,    1,   24,  177
15日,    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    2,*****,    1,    1,    3,    3,    9,   17,   22,   25,   22,   21,   23,    7,   25,    1,   23,  164
16日,*****,   23,   27,   31,   35,   36,   31,   20,   13,   24,   27,   32,   34,   19,    7,    7,   10,   19,   23,   12,    7,    9,    8,    2,   20,   36,    2,   23,  456
17日,    1,    1,    6,    7,    4,    4,    1,    3,    8,   19,   29,   36,   38,   38,   37,   36,   33,   32,   31,   35,   36,   35,   35,   33,   22,   38,    1,   24,  538
18日,   31,   32,   34,   33,   34,   33,   32,   28,   31,   35,   37,   39,   38,   39,   39,   38,   36,   34,   29,   22,   18,   16,   23,   22,   31,   39,   16,   24,  753
19日,   21,   27,   24,   21,    6,    7,    5,    6,   10,*****,*****,*****,*****,   26,   25,   27,   23,   15,   21,   30,   32,   33,   30,   32,   21,   33,    5,   20,  421
20日,   32,   31,   33,   33,   31,   31,   23,   19,   22,   27,   31,   35,   38,   39,   38,   38,   35,   32,   30,   32,   33,   30,   29,   26,   31,   39,   19,   24,  748
21日,   20,   17,   23,   14,   12,   21,   12,    4,    6,    5,    6,   10,   14,    9,    6,    7,    7,    9,   11,   13,   15,   19,   16,   12,   12,   23,    4,   24,  288
22日,*****,   16,   16,   18,   19,   14,   12,    8,    4,    6,    5,    5,    5,    4,*****,    3,    2,    1,    1,    5,   10,   15,   14,   17,    9,   19,    1,   22,  200
23日,   15,   15,   12,    8,   11,    6,    1,    1,    2,    4,   26,   34,   34,   36,   36,   35,   34,   33,   33,   33,   34,   34,   34,   35,   23,   36,    1,   24,  546
24日,   36,   36,   35,   34,   33,   33,   31,   27,   24,   23,   24,   17,   18,   16,   15,   11,    9,    2,    1,    1,    2,    2,    2,    1,   18,   36,    1,   24,  433
25日,    1,    1,    1,    2,    6,    4,    6,   10,   15,   20,   24,   31,   34,   39,   41,   39,   35,   27,   27,   25,   28,   26,   23,   19,   20,   41,    1,   24,  484
26日,    7,   12,   22,   24,   25,   17,   12,   11,   11,   14,   21,   30,   17,   16,   29,   17,    5,    2,    2,    1,    1,    2,    2,    2,   13,   30,    1,   24,  302
27日,    6,    9,   11,   14,   12,   23,   21,   12,   13,   21,   28,   31,   32,   33,   31,   37,   36,   35,   36,   36,   36,   38,   38,   38,   26,   38,    6,   24,  627
28日,*****,   34,   35,   36,   36,   35,   33,   28,   29,   31,   33,   35,   35,   34,   36,   35,   34,   32,   31,   30,   30,   30,   29,   29,   33,   36,   28,   23,  750
29日,   28,   28,   31,   30,   29,   28,   23,   16,   19,   22,   26,   25,   21,*****,   16,   19,   14,   11,   15,   23,   21,   18,    8,    9,   21,   31,    8,   23,  480
30日,   13,   14,   13,   10,    4,    3,    2,    4,    5,    6,    8,    7,    9,   12,    8,    8,    9,   10,    9,   16,   13,   12,    9,    1,    9,   16,    1,   24,  205
31日,    2,    1,    1,    1,    1,    1,    1,   10,   23,   28,   31,   36,   39,   39,   39,   39,   33,   31,   31,   31,   29,   27,   26,   27,   22,   39,    1,   24,  527
平均,   19,   20,   21,   20,   19,   18,   16,   14,   17,   21,   25,   28,   29,   28,   28,   27,   23,   20,   19,   20,   20,   20,   20,   19,   21,     ,     ,     ,     
最高,   38,   38,   35,   36,   36,   36,   36,   35,   36,   35,   38,   41,   42,   42,   41,   40,   38,   36,   36,   36,   36,   38,   38,   38,     ,   42,     ,     ,     
最低,    1,    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    5,    1,    1,    3,    2,    1,    1,    1,    1,    1,    1,    1,     ,     ,    1,     ,     
日数,   24,   29,   29,   29,   29,   29,   29,   29,   29,   27,   27,   27,   26,   27,   27,   28,   29,   29,   29,   29,   29,   29,   29,   29,     ,     ,     ,  677,     
合計,  463,  583,  609,  592,  549,  523,  466,  417,  496,  560,  662,  743,  760,  766,  763,  742,  675,  588,  564,  586,  592,  591,  574,  555,     ,     ,     ,     ,14419
    ,大気環境月報　　,平成27年1月
    ,測定場所,(107),品川区豊町                   ,項目, (3),一酸化窒素           ,単位,   ppb
    ,  1時,  2時,  3時,  4時,  5時,  6時,  7時,  8時,  9時, 10時, 11時, 12時, 13時, 14時, 15時, 16時, 17時, 18時, 19時, 20時, 21時, 22時, 23時, 24時, 平均, 最高, 最低, 回数, 合計
 1日,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    0,   24,   10
 2日,*****,    0,    0,    0,    0,    1,    1,    4,   10,    9,    7,    6,    3,    5,    7,    2,    1,    1,    1,    2,    7,    2,    5,    1,    3,   10,    0,   23,   75
 3日,    1,    0,    0,    0,    0,    0,    1,    3,    3,    2,    1,    1,    1,    1,    1,    1,    1,    1,    3,    3,    1,    1,    1,    2,    1,    3,    0,   24,   29
 4日,    2,    1,    1,    3,    2,    3,    2,    7,   18,   19,   17,   12,    9,    4,    4,    2,    2,   11,   37,   63,   87,   81,   67,   61,   21,   87,    1,   24,  515
 5日,   39,   34,   40,   42,   33,   19,   18,   22,    9,    6,    5,    3,    2,    2,    2,    1,    1,    1,   32,   44,   25,   27,    8,    6,   18,   44,    1,   24,  421
 6日,    2,    1,    1,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    1,    0,    0,    1,    1,    0,    1,    0,    0,    0,    1,    2,    0,   24,   14
 7日,    0,    0,    0,    0,    0,    0,    0,    1,    2,    3,    4,    4,    3,    2,    3,    2,    1,    1,    1,    0,    1,    0,    1,    0,    1,    4,    0,   24,   29
 8日,*****,    0,    0,    0,    0,    0,    1,    3,    4,    3,    3,    3,    3,*****,*****,    2,    1,    1,    1,    1,    1,    0,    1,    0,    1,    4,    0,   21,   28
 9日,    0,    0,    0,    0,    0,    0,    1,    3,    5,    4,    4,    4,    3,    3,    3,    1,    1,    1,    0,    1,    1,    1,    1,    1,    2,    5,    0,   24,   38
10日,    1,    1,    0,    0,    1,    1,    1,    8,    5,    5,    3,    2,    1,    2,    1,    1,    1,    1,    1,    1,    1,    1,    0,    1,    2,    8,    0,   24,   40
11日,    0,    0,    0,    0,    1,    2,    1,    4,    6,    5,    3,    4,    7,    4,    1,    1,    0,    0,    0,    1,    1,    1,    1,    0,    2,    7,    0,   24,   43
12日,    0,    0,    0,    0,    0,    0,    0,    1,    2,    1,    2,    2,    1,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    1,    1,    2,    0,   24,   19
13日,    1,    0,    0,    0,    0,    0,    2,    4,    6,    7,    7,    4,    3,    3,    3,    4,    4,    5,    1,    1,    1,    1,    1,    1,    2,    7,    0,   24,   59
14日,*****,    1,    1,    5,   30,    3,    1,   23,   21,   21,   23,   25,   57,   66,   60,   52,   46,   54,  144,  208,  141,   78,   51,   30,   50,  208,    1,   23, 1141
15日,   37,   58,   55,   27,   23,   17,   22,   28,   42,   58,   62,   50,*****,   28,   15,    6,    5,    2,    1,    1,    1,    1,    1,    1,   24,   62,    1,   23,  541
16日,    0,    0,    0,    0,    0,    0,    1,    5,   18,   10,    8,    5,    5,   19,   31,   19,    3,    3,    1,    1,    3,    1,    2,    5,    6,   31,    0,   24,  140
17日,   15,    7,    2,    1,    2,    4,   16,   25,   24,   12,    5,    3,    2,    2,    2,    1,    1,    1,    1,    0,    0,    0,    0,    0,    5,   25,    0,   24,  126
18日,    0,    0,    0,    0,    0,    0,    0,    1,    2,    2,    1,    1,    2,    2,    2,    1,    1,    0,    1,    1,    1,    1,    1,    1,    1,    2,    0,   24,   21
19日,    1,    0,    0,    0,    1,    1,    5,   18,   22,   23,   27,   21,   10,    9,    7,    4,    2,    2,    6,    1,    1,    0,    1,    0,    7,   27,    0,   24,  162
20日,*****,    0,    0,    0,    0,    0,    1,    4,    8,    7,    6,    5,    4,    3,    3,    2,    1,    1,    0,    1,    0,    1,    1,    1,    2,    8,    0,   23,   49
21日,    1,    1,    0,    1,    1,    0,    3,    8,    9,   17,   20,   14,    7,   11,   16,    9,    5,    2,    2,    1,    1,    1,    1,    1,    6,   20,    0,   24,  132
22日,    2,    1,    1,    0,    1,    1,    1,    3,   11,   13,   17,   18,   19,   16,*****,*****,   17,   27,   13,    3,    1,    1,    1,    1,    8,   27,    0,   22,  168
23日,    1,    1,    0,    1,    1,    2,   37,   74,  126,   85,   12,    3,    4,    3,    3,    2,    1,    1,    0,    1,    0,    0,    0,    0,   15,  126,    0,   24,  358
24日,    0,    0,    0,    0,    0,    0,    0,    1,    2,    3,    6,   13,   12,   10,    9,    9,    5,    6,   29,   45,   54,   51,   47,   46,   15,   54,    0,   24,  348
25日,   48,   61,   42,   17,    2,    3,    2,    6,    9,    9,    8,    5,    4,    3,    1,    1,    1,    0,    0,    1,    1,    0,    1,    1,    9,   61,    0,   24,  226
26日,*****,    1,    1,    0,    1,    1,    1,    4,    6,   15,   12,    7,   32,   28,    7,    9,   17,   48,   87,   82,   67,   55,   36,   20,   23,   87,    0,   23,  537
27日,    4,    1,    1,    1,    1,    0,    1,    4,    8,   11,    9,    8,    6,    6,    5,    1,    1,    1,    0,    0,    0,    0,    0,    0,    3,   11,    0,   24,   69
28日,    0,    0,    0,    0,    0,    0,    1,    1,    2,    4,    3,    3,    3,    2,    2,    1,    1,    0,    0,    0,    1,    1,    1,    0,    1,    4,    0,   24,   26
29日,    0,    0,    0,    0,    0,    0,    1,    5,    9,   10,    8,   10,   15,*****,    7,    4,    2,    1,    1,    0,    0,    1,    2,    2,    3,   15,    0,   23,   78
30日,    1,    1,    1,    1,    2,    3,    5,    9,   12,   12,   12,   12,   13,    8,   11,    7,    4,    2,    2,    1,    1,    1,    2,    9,    6,   13,    1,   24,  132
31日,    9,   17,   20,   23,   27,   33,   23,   10,    6,    4,    4,    2,    1,    1,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    8,   33,    0,   24,  189
平均,    6,    6,    5,    4,    4,    3,    5,    9,   13,   12,   10,    8,    8,    8,    7,    5,    4,    6,   12,   15,   13,   10,    8,    6,    8,     ,     ,     ,     
最高,   48,   61,   55,   42,   33,   33,   37,   74,  126,   85,   62,   50,   57,   66,   60,   52,   46,   54,  144,  208,  141,   81,   67,   61,     ,  208,     ,     ,     
最低,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,     ,     ,    0,     ,     
日数,   26,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   30,   29,   29,   30,   31,   31,   31,   31,   31,   31,   31,   31,     ,     ,     ,  733,     
合計,  165,  187,  166,  122,  129,   94,  149,  291,  409,  382,  301,  252,  234,  245,  209,  147,  128,  176,  367,  466,  403,  311,  236,  194,     ,     ,     ,     , 5763
    ,大気環境月報　　,平成27年1月
    ,測定場所,(107),品川区豊町                   ,項目, (4),二酸化窒素           ,単位,   ppb
    ,  1時,  2時,  3時,  4時,  5時,  6時,  7時,  8時,  9時, 10時, 11時, 12時, 13時, 14時, 15時, 16時, 17時, 18時, 19時, 20時, 21時, 22時, 23時, 24時, 平均, 最高, 最低, 回数, 合計
 1日,   10,    5,    6,    5,    5,    5,    6,    6,    6,    5,    5,    5,    4,    4,    4,    7,    6,    6,    6,    7,   10,   10,   10,   10,    6,   10,    4,   24,  153
 2日,*****,   10,    8,    8,   14,   22,   18,   20,   20,   22,   20,   16,    9,   16,   24,   20,    9,   16,   24,   31,   39,   28,   37,   26,   20,   39,    8,   23,  457
 3日,   12,   11,    9,    8,    9,   14,   19,   18,   12,    6,    4,    4,    4,    3,    5,    8,   10,   19,   35,   37,   19,   18,   22,   31,   14,   37,    3,   24,  337
 4日,   34,   30,   27,   33,   27,   30,   23,   28,   31,   30,   28,   25,   21,   14,   16,   18,   30,   47,   55,   61,   64,   60,   55,   52,   35,   64,   14,   24,  839
 5日,   44,   40,   38,   37,   38,   35,   35,   35,   27,   19,   16,   11,    9,    9,   12,   17,   34,   43,   62,   64,   58,   56,   50,   49,   35,   64,    9,   24,  838
 6日,   30,   31,   20,   10,    9,    9,   11,   11,   10,   11,    9,    7,    6,    6,    7,    8,   10,   21,   27,   12,   10,    9,    9,    8,   13,   31,    6,   24,  301
 7日,    8,    7,    6,    6,    7,    9,   11,   14,   13,   16,   16,   13,   12,   12,   10,    9,   14,   13,   12,   11,   10,   11,   11,    9,   11,   16,    6,   24,  260
 8日,*****,    8,    6,    7,    8,    8,   12,   18,   14,    8,    7,    9,    8,*****,*****,   11,   14,   15,   15,   13,   12,   11,   12,   10,   11,   18,    6,   21,  226
 9日,    8,    8,    8,    7,    8,   10,   15,   17,   17,   13,    9,   10,    9,   10,   12,   10,   12,   14,   15,   16,   14,   16,   15,   13,   12,   17,    7,   24,  286
10日,   14,   15,   14,   12,   21,   19,   18,   30,   16,   13,   10,    6,    5,    5,    6,    8,   11,   14,   26,   22,   18,   14,   15,   14,   14,   30,    5,   24,  346
11日,   12,   10,   10,   11,   18,   27,   26,   24,   19,   13,   10,   11,   16,   12,    5,    4,    6,    9,   10,   10,   14,   23,   13,    7,   13,   27,    4,   24,  320
12日,    6,    6,    6,    6,    6,    6,    9,   10,    8,    4,    4,    5,    4,    5,    4,    5,    6,    8,    9,   12,   16,   14,   12,   16,    8,   16,    4,   24,  187
13日,   12,    7,    7,    9,    7,    8,   24,   21,   19,   18,   17,   10,    9,    9,   10,   22,   44,   36,   20,   20,   20,   18,   17,   16,   17,   44,    7,   24,  400
14日,*****,   15,   26,   36,   42,   31,   28,   38,   33,   30,   32,   35,   51,   58,   61,   66,   68,   68,   73,   76,   72,   65,   61,   55,   49,   76,   15,   23, 1120
15日,   55,   56,   54,   50,   48,   48,   47,   45,   47,   47,   46,   43,*****,   41,   40,   35,   34,   25,   17,   14,   12,   15,   17,   16,   37,   56,   12,   23,  852
16日,   14,   15,   14,   10,    8,    9,   15,   27,   35,   23,   21,   16,   14,   37,   51,   50,   46,   33,   25,   36,   42,   39,   38,   45,   28,   51,    8,   24,  663
17日,   49,   44,   33,   26,   29,   29,   33,   33,   31,   24,   16,   10,    9,    9,    9,    8,   10,   10,   10,    7,    5,    5,    5,    6,   19,   49,    5,   24,  450
18日,    8,    7,    5,    5,    4,    5,    7,   10,    9,    6,    5,    4,    7,    7,    7,    7,    9,   10,   14,   22,   26,   29,   20,   19,   11,   29,    4,   24,  252
19日,   18,   13,   15,   16,   31,   29,   33,   35,   32,   31,   33,   30,   23,   24,   27,   25,   30,   38,   31,   17,   14,   13,   16,   14,   25,   38,   13,   24,  588
20日,*****,   13,   12,   11,   13,   14,   22,   26,   24,   19,   16,   14,   12,   12,   13,   12,   12,   14,   15,   13,   11,   15,   15,   17,   15,   26,   11,   23,  345
21日,   23,   25,   17,   26,   27,   18,   29,   38,   37,   37,   38,   34,   29,   36,   40,   37,   36,   33,   30,   28,   26,   22,   24,   27,   30,   40,   17,   24,  717
22日,   33,   22,   21,   19,   19,   23,   27,   32,   37,   35,   35,   34,   35,   36,*****,*****,   37,   38,   36,   29,   24,   18,   20,   18,   29,   38,   18,   22,  628
23日,   21,   21,   19,   23,   20,   27,   37,   42,   48,   45,   18,   10,   11,   11,   11,   10,   11,   11,    9,    9,    8,    8,    8,    6,   19,   48,    6,   24,  444
24日,    5,    5,    5,    7,    7,    8,   10,   14,   17,   19,   19,   28,   28,   29,   31,   35,   37,   45,   49,   52,   54,   54,   53,   50,   28,   54,    5,   24,  661
25日,   48,   47,   40,   35,   29,   31,   29,   25,   20,   19,   19,   15,   14,   12,   11,   12,   16,   24,   22,   23,   19,   21,   24,   29,   24,   48,   11,   24,  584
26日,*****,   31,   17,   14,   14,   20,   27,   31,   32,   31,   28,   22,   46,   47,   27,   44,   56,   61,   63,   63,   62,   63,   59,   54,   40,   63,   14,   23,  912
27日,   38,   33,   28,   24,   26,   16,   19,   28,   28,   27,   23,   21,   20,   20,   25,   16,   15,   15,   14,   14,   12,   10,    9,    9,   20,   38,    9,   24,  490
28日,    9,   10,    8,    6,    6,    7,    9,   13,   12,   11,    9,    7,    8,    9,    9,    8,    9,   10,   10,   11,   10,   10,   11,   10,    9,   13,    6,   24,  222
29日,   10,    9,    7,    7,    8,    9,   15,   23,   21,   20,   17,   19,   26,*****,   27,   25,   31,   32,   27,   18,   20,   23,   33,   34,   20,   34,    7,   23,  461
30日,   28,   26,   27,   28,   32,   31,   32,   31,   30,   30,   30,   30,   29,   28,   31,   30,   29,   28,   28,   22,   24,   26,   29,   37,   29,   37,   22,   24,  696
31日,   33,   34,   31,   29,   29,   29,   30,   25,   18,   13,   10,    7,    5,    5,    5,    5,    8,    9,   10,    9,   11,   13,   14,   13,   16,   34,    5,   24,  395
平均,   22,   20,   18,   17,   18,   19,   22,   25,   23,   21,   18,   16,   16,   18,   19,   19,   23,   25,   26,   25,   24,   24,   24,   23,   21,     ,     ,     ,     
最高,   55,   56,   54,   50,   48,   48,   47,   45,   48,   47,   46,   43,   51,   58,   61,   66,   68,   68,   73,   76,   72,   65,   61,   55,     ,   76,     ,     ,     
最低,    5,    5,    5,    5,    4,    5,    6,    6,    6,    4,    4,    4,    4,    3,    4,    4,    6,    6,    6,    7,    5,    5,    5,    6,     ,     ,    3,     ,     
日数,   26,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   30,   29,   29,   30,   31,   31,   31,   31,   31,   31,   31,   31,     ,     ,     ,  733,     
合計,  582,  614,  544,  531,  569,  586,  676,  768,  723,  645,  570,  511,  483,  526,  540,  572,  700,  765,  799,  779,  756,  737,  734,  720,     ,     ,     ,     ,15430
    ,大気環境月報　　,平成27年1月
    ,測定場所,(107),品川区豊町                   ,項目, (5),窒素酸化物           ,単位,   ppb
    ,  1時,  2時,  3時,  4時,  5時,  6時,  7時,  8時,  9時, 10時, 11時, 12時, 13時, 14時, 15時, 16時, 17時, 18時, 19時, 20時, 21時, 22時, 23時, 24時, 平均, 最高, 最低, 回数, 合計
 1日,   10,    5,    6,    5,    5,    5,    6,    7,    7,    6,    6,    6,    5,    5,    4,    7,    6,    6,    6,    7,   11,   11,   10,   11,    7,   11,    4,   24,  163
 2日,*****,   10,    8,    8,   14,   23,   19,   24,   30,   31,   27,   22,   12,   21,   31,   22,   10,   17,   25,   33,   46,   30,   42,   27,   23,   46,    8,   23,  532
 3日,   13,   11,    9,    8,    9,   14,   20,   21,   15,    8,    5,    5,    5,    4,    6,    9,   11,   20,   38,   40,   20,   19,   23,   33,   15,   40,    4,   24,  366
 4日,   36,   31,   28,   36,   29,   33,   25,   35,   49,   49,   45,   37,   30,   18,   20,   20,   32,   58,   92,  124,  151,  141,  122,  113,   56,  151,   18,   24, 1354
 5日,   83,   74,   78,   79,   71,   54,   53,   57,   36,   25,   21,   14,   11,   11,   14,   18,   35,   44,   94,  108,   83,   83,   58,   55,   52,  108,   11,   24, 1259
 6日,   32,   32,   21,   10,    9,    9,   11,   12,   11,   12,   10,    8,    7,    6,    8,    8,   10,   22,   28,   12,   11,    9,    9,    8,   13,   32,    6,   24,  315
 7日,    8,    7,    6,    6,    7,    9,   11,   15,   15,   19,   20,   17,   15,   14,   13,   11,   15,   14,   13,   11,   11,   11,   12,    9,   12,   20,    6,   24,  289
 8日,*****,    8,    6,    7,    8,    8,   13,   21,   18,   11,   10,   12,   11,*****,*****,   13,   15,   16,   16,   14,   13,   11,   13,   10,   12,   21,    6,   21,  254
 9日,    8,    8,    8,    7,    8,   10,   16,   20,   22,   17,   13,   14,   12,   13,   15,   11,   13,   15,   15,   17,   15,   17,   16,   14,   14,   22,    7,   24,  324
10日,   15,   16,   14,   12,   22,   20,   19,   38,   21,   18,   13,    8,    6,    7,    7,    9,   12,   15,   27,   23,   19,   15,   15,   15,   16,   38,    6,   24,  386
